path,bytes,mode,sha256
ofn/organism/__init__.py,53,0o644,1bd50fb91c5e534cbf558fd3d30e9bda9d994fbc8d201fbf27c9c4fabed2bfae
ofn/organism/cognition/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/cognition/active_inference.py,3461,0o644,8e305ee8018a8cabac80030b96a6c52f29c12bd564bb8116ec3c4177cd2b7fed
ofn/organism/cognition/backend.py,18051,0o644,d3a2867f2b8f7fef434c81275496c4470073c19c44469ee30fcede8d60e54ec0
ofn/organism/cognition/curiosity.py,1521,0o644,f64d2cd28b94ef15b4fb3d5972a44357791b8181437d9b4b809e3c3f5e99f8a3
ofn/organism/cognition/inner.py,4036,0o644,0e7c5ddd156a812469d08e480053c7c642f4115113f8e1ecdba339a34a014dcf
ofn/organism/cognition/learn.py,5210,0o644,5b43f4f54d848a9524c31dcf534bf7ec7c102698fc339d820b9b53a88bb570f7
ofn/organism/cognition/policy.py,1036,0o644,b116dd3d8c0718ca211b1a5040e9aed30191f878eddf0ec273855a005b09d0e9
ofn/organism/cognition/secrets.py,899,0o644,8d101c401c9223005be747b103e0f95435389c8f94a1b5ca2d59b90109834351
ofn/organism/cognition/teacher.py,5483,0o644,2e3b63adbaaa1860ca84f639123eb9a87e48e6bb744e4d3688cd7d93fab523c7
ofn/organism/cognition/voice.py,18451,0o644,b98a9ffbe360950794761d836c0787f146398df1d1d96f930548fd765ae0277a
ofn/organism/cognition/wan.py,13364,0o644,ae6fcc383bd450510d9090d3e7d8fc9630a986933cfab995f6fe96d2619e9acb
ofn/organism/contracts/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/contracts/events.py,1881,0o644,294541fd357a99bd01a116b36073aefb5d3525e0bf71972d147cf1375a060324
ofn/organism/event_kernel/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/event_kernel/kernel.py,4695,0o644,888697f562e2dd4336287d10d731fc49bcc4423ffe4ea86d3ac323ee33133b7e
ofn/organism/growth/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/growth/attention.py,3220,0o644,2083b97c169ccd460bbead8216b8b51c3fc140be9ce096e90ca283a10536dd4d
ofn/organism/growth/exam.py,2993,0o644,2f428a976c92a150089cc4891bc52125efff015a097ae61bc84c195bf4635950
ofn/organism/growth/futures.py,4514,0o644,9601895f4b00f278e27b6f9254201b66f2ff991414fab3ac0b609290868a099d
ofn/organism/growth/habits.py,4941,0o644,2da11c072200b0f0533f1f984c1e1cc18f88d874dbf50537c540b513a876dee5
ofn/organism/growth/parent.py,11739,0o644,5ea0375452c69b5c71cc5f5becc99587142f52723b9af75877e18f1c83610c93
ofn/organism/homeostasis/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/homeostasis/core.py,3738,0o644,ca7d16cdfb10286906d1d7747884dc1d281abfa683bae5827ebc9b50dcfac167
ofn/organism/identity/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/identity/attestation.py,1833,0o644,b5bcc32bf6a7c04f4333b3ee92bfa25560b076d9cb68c97c5faccf90e8d7d4ca
ofn/organism/identity/heartbeat.py,2394,0o644,7c79e501e46665da5f4f0cf6858d4d7ab53be44ec5657d3b9be4b348546b18f1
ofn/organism/identity/ledger.py,9949,0o644,db643e397ebec6305d0857536f1e4d0e22e66116e3d1c6a8ecef5337d5273f17
ofn/organism/identity/self_model.py,5446,0o644,fc8eb54340cf57149c5494c9c77a84103938e95538a72c60b6f4aecf3c9b8f43
ofn/organism/memory/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/memory/episodic.py,2771,0o644,dc6b852d7ce8d67ac1f6c157d150abb49d3034263fd2b1b5ad40688fe5103b7f
ofn/organism/memory/gate.py,7721,0o644,aa935cc85f8a6af98b92cfafe3c11664da943c9dee0c076ed1433242f1f8b5b7
ofn/organism/persistence/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/persistence/db.py,6869,0o644,e4f9d1da428d6a3fd4f3c664ce09282a3dce83826f91e9c6f2605d2193c45509
ofn/organism/runtime/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/runtime/afferent.py,7025,0o644,3d6cab34795caf53a75cf971972167cae9bced379b7fa8b3377f01ce1d07ec43
ofn/organism/runtime/app.py,26290,0o644,48ea7a614bdd00725565424e7f06d28ed8f9a1b7bb30bf5c54d7826238f67db3
ofn/organism/runtime/lan_watch.py,5359,0o644,3c8a4004d28d6f00f89ac7b350111469ef214915fa389fab73cfbf73b219f8c4
ofn/organism/runtime/life_cycle.py,14111,0o644,72988a7a08a08a99712e542a89f1f134edadfa39df7ae3ef053d4bbba2177462
ofn/organism/runtime/public_status.py,4712,0o644,5109ea3967fde3a3a15324acb77296f2ccdcd5126e00558168f4162a7e480ad9
ofn/organism/runtime/soak.py,3981,0o644,610966d7ef90105ba05ab5787cfa5a49686a71bd19c108ccee59f3383dea0bb7
ofn/organism/runtime/telegram_letter.py,3234,0o644,8c2a3677de70071b619137d762882770f4eb501d3c2db8baaedf7f9c28861897
ofn/organism/school/__init__.py,118,0o644,e2fa8620f7d7749e0d409aa115f88cd92fd262297f56525c9927c4640a62ad45
ofn/organism/school/curriculum.py,6332,0o644,3f01ba304461cfb7f6e30b8135232399b70840098bda8420d1eb535782cb1273
ofn/organism/school/eval.py,3053,0o644,4512d73710e79cfca9cdacc886af2034c308cca3fc9c07fefae98af70adfa7d7
ofn/organism/school/vault.py,19002,0o644,8cf8ce8721fd22a0f68f91d2712b620eeb6232a51fc80b6471f9245876ea3b57
ofn/organism/science/wbe_allometry.py,1717,0o644,536b1c897a8cd633ed44419267298950ef4bce0ee6fa7e37967fbf804081df83
ofn/organism/telemetry/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/tests/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/tests/test_afferent.py,1739,0o644,13df3131cbede52515b7febec6d6e40aa0701facfcebd37e2d77a03785a24908
ofn/organism/tests/test_discover.py,4604,0o644,9e06873d58e98ba580865ce259279b4543c21501983992c1568ee11fdb4e2f51
ofn/organism/tests/test_kernel.py,19337,0o644,4d69af13b93269bb1066341b2b2ebf946fa85b52aa813390b2cfca938aeb1b29
ofn/organism/tests/test_learn.py,7836,0o644,9aadff4e8597e98872850791a5e5e6d06afb7d6a6213f6d3daeefb0bf514a2de
ofn/organism/tests/test_life.py,6662,0o644,6ef9190cb64886272f59524b085aa72334c08f951f5acf700f10632454b8bcfe
ofn/organism/tests/test_memory_gate.py,9627,0o644,515e8678df252dbd9ff80767aa7a6ce37f076642b280ed7fd493b1e4d5dec2ce
ofn/organism/tests/test_raise.py,12444,0o644,0d4db4586d7d0bb0f9ce5704bd3e99c7e73782c3890d7ebf6fbbf7c16b63cf62
ofn/organism/tests/test_vllm_block_size_cli.py,5020,0o644,29fb0671f0afbc28de6e15407ca446d17f8d4d5af47de7931399b4ee88ae5bac
ofn/organism/tests/test_vllm_block_size_estimator.py,3821,0o644,70c59e14500ff6e5d7d0c3b0855284ac4b8d88daee1034698a1d562a979e08cd
ofn/organism/tests/test_vllm_block_size_planning.py,7750,0o644,3a21bd48e6f0a7d0665960dde63688a8bf52d08268badf89bb8b1f430b51c19b
ofn/organism/tests/test_vllm_metrics.py,5440,0o644,e4e2d262135babf030add2be4c202d274b64fbe1a7f33ab8f89b7e4b529e050a
ofn/organism/tests/test_vllm_prefix_cache.py,2628,0o644,97e5f5c9749febcd9a0e1657c817ad67a7f0c2674764c999e97864bba65eb6ca
ofn/organism/tests/test_vllm_result_store.py,9307,0o644,9d9614e97c37e9b9c58be2a3ca0c8292f2634e322b14f3b9b96c5313d74b60a2
ofn/organism/tests/test_vllm_workload_manifest.py,5535,0o644,82bcb5ff32128bbcf9f89d4ca355de402667eed861cdcb721702f376d8bacc0b
ofn/organism/tools/__init__.py,91,0o644,2fb18b5bc8c75f1e5c18240dd93a02e75415aebadaf3f3ffe0fd98b2c95f0eba
ofn/organism/tools/discover.py,9167,0o644,826ba4523bcc2bd1354d9864edfedcbee13ca6d77e596e67bba6351e9bedb88a
ofn/organism/world/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/organism/world/model.py,4095,0o644,a85ba939d655cb56e92cedfaa39af782d89d3b6c4fe7f1b74d1dd691508ebb29
ofn/organism/world/season.py,1009,0o644,f1d683384d3682421a6807f60448fe268c3f9aae4fcc47e6d9995786070019d8
scripts/benchmark_vllm_block_size.py,11405,0o644,e7ac3ee3c12660f4fdf92122a99aab6fed86c7adf6bb9f610ff9322b580ccc7c
systemd/octopus-afferent-lab.service,644,0o644,089d1bbc8c3af0e1f0ee96bf72a01573f76571849815a38f1ac8e9a754f0916c
systemd/octopus-first-stage-proof.service,586,0o644,052a85418782f98e5e929cff7a9574bebc7e586105ff2c6a7cd5b64effcf52ca
systemd/octopus-llama-lab.service,948,0o644,54d8ba00d758259c7d3e258cf7d2eab6e9395d2fb802fda2268d4059febb378e
systemd/octopus-organism-lab.service,583,0o644,ac0b4002240ab16e2c6b2f02e13ccf3b388d337c30172f947bfabd1996fbeb10
systemd/octopus-soak-lab.service,632,0o644,8eb6a17bd152ce9951001d766a49a1fe9b2ae25876b124c704e92f48ed2b9aa8
