obsidian_dir,parent_vault
F:\octo-exec\COMPLETE-20260904\worktree\.obsidian,F:\octo-exec\COMPLETE-20260904\worktree
F:\octo-exec\CANONICAL-G1A-20260905\.obsidian,F:\octo-exec\CANONICAL-G1A-20260905
F:\octo-exec\ATLAS-RELEASE-GATE-20260905\.obsidian,F:\octo-exec\ATLAS-RELEASE-GATE-20260905
F:\backup\.obsidian,F:\backup
F:\backup\_worktrees\ign2-pathology-slice-guard\.obsidian,F:\backup\_worktrees\ign2-pathology-slice-guard
F:\backup\_worktrees\ign2-pathology-slice-guard\OCTOPUS-DOCTOR\.obsidian,F:\backup\_worktrees\ign2-pathology-slice-guard\OCTOPUS-DOCTOR
F:\backup\_worktrees\ign2-pathology-slice-guard\04 - Architect System\architect\.obsidian,F:\backup\_worktrees\ign2-pathology-slice-guard\04 - Architect System\architect
F:\backup\_worktrees\ign2-pathology-slice-guard\03 - Projects\OFN-Board\.obsidian,F:\backup\_worktrees\ign2-pathology-slice-guard\03 - Projects\OFN-Board
F:\backup\_github-export\ofn-node-pr6-base-c1969bc\.obsidian,F:\backup\_github-export\ofn-node-pr6-base-c1969bc
F:\backup\_github-export\ofn-node-20260830-193052\.obsidian,F:\backup\_github-export\ofn-node-20260830-193052
F:\backup\_github-export\ofn-node\.obsidian,F:\backup\_github-export\ofn-node
F:\backup\_Archive\worktrees-orphaned-2026-08-01\hopeful-elgamal-6febe8\.obsidian,F:\backup\_Archive\worktrees-orphaned-2026-08-01\hopeful-elgamal-6febe8
F:\backup\_Archive\worktrees-orphaned-2026-08-01\hopeful-elgamal-6febe8\04 - Architect System\architect\.obsidian,F:\backup\_Archive\worktrees-orphaned-2026-08-01\hopeful-elgamal-6febe8\04 - Architect System\architect
F:\backup\_Archive\worktree-rescue-2026-07-24\c3fix-verify\untracked\.obsidian,F:\backup\_Archive\worktree-rescue-2026-07-24\c3fix-verify\untracked
F:\backup\_Archive\worktree-rescue-2026-07-24\c3fix-verify\untracked\04 - Architect System\architect\.obsidian,F:\backup\_Archive\worktree-rescue-2026-07-24\c3fix-verify\untracked\04 - Architect System\architect
F:\backup\OCTOPUS-DOCTOR\.obsidian,F:\backup\OCTOPUS-DOCTOR
F:\backup\09-LANES\MP-OPERATORS-01-20260909\worktree\.obsidian,F:\backup\09-LANES\MP-OPERATORS-01-20260909\worktree
F:\backup\04 - Architect System\architect\.obsidian,F:\backup\04 - Architect System\architect
F:\backup\03 - Projects\OFN-Board\.obsidian,F:\backup\03 - Projects\OFN-Board
F:\backup\.claude\worktrees\telegram-operational-control-de7666\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\telegram-operational-control-de7666\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\sul-memory.partial-1787334619.14699\.obsidian,F:\backup\.claude\worktrees\sul-memory.partial-1787334619.14699
F:\backup\.claude\worktrees\sul-memory.partial-1787334619.14699\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\sul-memory.partial-1787334619.14699\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\sul-memory.partial-1787334619.14699\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\sul-memory.partial-1787334619.14699\04 - Architect System\architect
F:\backup\.claude\worktrees\sul-memory.partial-1787334619.14699\03 - Projects\OFN-Board\.obsidian,F:\backup\.claude\worktrees\sul-memory.partial-1787334619.14699\03 - Projects\OFN-Board
F:\backup\.claude\worktrees\sul-memory\.obsidian,F:\backup\.claude\worktrees\sul-memory
F:\backup\.claude\worktrees\sul-memory\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\sul-memory\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\sul-memory\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\sul-memory\04 - Architect System\architect
F:\backup\.claude\worktrees\sul-memory\03 - Projects\OFN-Board\.obsidian,F:\backup\.claude\worktrees\sul-memory\03 - Projects\OFN-Board
F:\backup\.claude\worktrees\sul-heart\.obsidian,F:\backup\.claude\worktrees\sul-heart
F:\backup\.claude\worktrees\sul-heart\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\sul-heart\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\sul-heart\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\sul-heart\04 - Architect System\architect
F:\backup\.claude\worktrees\sul-heart\03 - Projects\OFN-Board\.obsidian,F:\backup\.claude\worktrees\sul-heart\03 - Projects\OFN-Board
F:\backup\.claude\worktrees\sul-brain\.obsidian,F:\backup\.claude\worktrees\sul-brain
F:\backup\.claude\worktrees\sul-brain\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\sul-brain\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\sul-brain\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\sul-brain\04 - Architect System\architect
F:\backup\.claude\worktrees\sul-brain\03 - Projects\OFN-Board\.obsidian,F:\backup\.claude\worktrees\sul-brain\03 - Projects\OFN-Board
F:\backup\.claude\worktrees\organism-alive-69a5db\.obsidian,F:\backup\.claude\worktrees\organism-alive-69a5db
F:\backup\.claude\worktrees\organism-alive-69a5db\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\organism-alive-69a5db\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\organism-alive-69a5db\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\organism-alive-69a5db\04 - Architect System\architect
F:\backup\.claude\worktrees\organism-alive-69a5db\03 - Projects\OFN-Board\.obsidian,F:\backup\.claude\worktrees\organism-alive-69a5db\03 - Projects\OFN-Board
F:\backup\.claude\worktrees\octopus-p0-fixes-418a9a\.obsidian,F:\backup\.claude\worktrees\octopus-p0-fixes-418a9a
F:\backup\.claude\worktrees\octopus-p0-fixes-418a9a\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\octopus-p0-fixes-418a9a\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\octopus-p0-fixes-418a9a\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\octopus-p0-fixes-418a9a\04 - Architect System\architect
F:\backup\.claude\worktrees\octopus-p0-fixes-418a9a\03 - Projects\OFN-Board\.obsidian,F:\backup\.claude\worktrees\octopus-p0-fixes-418a9a\03 - Projects\OFN-Board
F:\backup\.claude\worktrees\hybrid-control-plane-megaprompt-bd4b21\.obsidian,F:\backup\.claude\worktrees\hybrid-control-plane-megaprompt-bd4b21
F:\backup\.claude\worktrees\hybrid-control-plane-megaprompt-bd4b21\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\hybrid-control-plane-megaprompt-bd4b21\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\hybrid-control-plane-megaprompt-bd4b21\Obsidian Vault\.obsidian,F:\backup\.claude\worktrees\hybrid-control-plane-megaprompt-bd4b21\Obsidian Vault
F:\backup\.claude\worktrees\hybrid-control-plane-megaprompt-bd4b21\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\hybrid-control-plane-megaprompt-bd4b21\04 - Architect System\architect
F:\backup\.claude\worktrees\great-spence-d84352\.obsidian,F:\backup\.claude\worktrees\great-spence-d84352
F:\backup\.claude\worktrees\great-spence-d84352\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\great-spence-d84352\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\great-spence-d84352\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\great-spence-d84352\04 - Architect System\architect
F:\backup\.claude\worktrees\great-spence-d84352\03 - Projects\OFN-Board\.obsidian,F:\backup\.claude\worktrees\great-spence-d84352\03 - Projects\OFN-Board
F:\backup\.claude\worktrees\fugu-ultra-remediation-d10abc\.obsidian,F:\backup\.claude\worktrees\fugu-ultra-remediation-d10abc
F:\backup\.claude\worktrees\fugu-ultra-remediation-d10abc\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\fugu-ultra-remediation-d10abc\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\fugu-ultra-remediation-d10abc\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\fugu-ultra-remediation-d10abc\04 - Architect System\architect
F:\backup\.claude\worktrees\core-live-cl01\.obsidian,F:\backup\.claude\worktrees\core-live-cl01
F:\backup\.claude\worktrees\core-live-cl01\OCTOPUS-DOCTOR\.obsidian,F:\backup\.claude\worktrees\core-live-cl01\OCTOPUS-DOCTOR
F:\backup\.claude\worktrees\core-live-cl01\04 - Architect System\architect\.obsidian,F:\backup\.claude\worktrees\core-live-cl01\04 - Architect System\architect
F:\backup\.claude\worktrees\core-live-cl01\03 - Projects\OFN-Board\.obsidian,F:\backup\.claude\worktrees\core-live-cl01\03 - Projects\OFN-Board
